SRA Assession No.,Cyanobacterial Species,Cyanobacterial Order,Reported Habitat,Habitat,No. of Viral Sequences,No. of Proviruses,Mean Contig Length,Mean Gene Count,No. of Complete Viral Sequences,No. of High-quality Viral Sequences,No. of Medium-quality Viral Sequences,No. of Low-quality Viral Sequences
SRR12347192,Aetokthonos hydrillicola B3-Florida,Nostocales,Aquatic epiphyte,Aquatic,21,6,32925,36.71428571,1,0,4,11
SRR13206895,Aphanocapsa lilacina HA4352-LM1,Synechococcales,Cave rock wall,Cave,31,7,29137.03226,37.06451613,0,1,14,15
SRR11678123,Aphanocapsa sp. GSE-SYN-MK-11-07L,Synechococcales,Desert wet wall,Desert,3,1,18010,19,0,1,0,2
SRR11676827,Aphanothece saxicola GSE-SYN-MK-01-06B,Chroococcales,Desert wet wall,Desert,7,3,42846.71429,48.71428571,0,1,2,2
SRR12347633,Aphanothece sp. CMT-3BRIN-NPC111,Chroococcales,Desert soil,Desert,18,3,25649.33333,34.05555556,0,0,6,9
SRR12347719,Brasilonema angustatum HA4187-MV1,Nostocales,Tropical soil,Tropics,17,2,37850.52941,45.64705882,1,3,4,5
SRR11678155,Brasilonema octagenarum HA4186-MV1,Nostocales,On wood in tropics,Tropics,24,10,26039.625,32.875,0,4,1,17
SRR12347730,Calothrix sp. FI2-JRJ7,Nostocales,Desert soil,Desert,10,1,39900.8,56.6,0,0,8,1
SRR12688413,Chroococcus sp. CMT-3BRIN-NPC107,Chroococcales,Desert soil,Desert,41,8,25266.60976,29.80487805,0,4,6,24
SRR11676926,Cyanomargarita calcarea GSE-NOS-MK-12-04C,Nostocales,Desert wet wall,Desert,13,5,28143.23077,33.69230769,0,0,3,9
SRR12688412,Cyanosarcina radialis HA8281-LM2,Chroococcales,Cave rock wall,Cave,31,10,37464.16129,48.51612903,1,2,9,19
SRR11676647,Desmonostoc geniculatum HA4340-LM1,Nostocales,Cave rock wall,Cave,13,1,26544.76923,32.69230769,0,0,3,8
SRR12951526,Desmonostoc vinosum HA7617-LM4,Nostocales,Cave rock wall,Cave,10,NA,23407.3,32.5,1,2,1,4
